2024-09-14 13:25:00.989966: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2d9 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21848 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2e9 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2ea sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2da sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21848 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2ea sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2eb sendbuff 0x7f1ebac2ba00 recvbuff 0x7f1ebac2ba00 count 10 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2db sendbuff 0x7f2a66c2ba00 recvbuff 0x7f2a66c2ba00 count 10 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2eb sendbuff 0x7f1c2f22ba00 recvbuff 0x7f1c2f22ba00 count 10 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2ec sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2dc sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21836 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2ec sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2ed sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2dd sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2ed sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2ee sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2de sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2ee sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2ef sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2df sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2ef sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2f0 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2e0 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2f0 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2f1 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2e1 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2f1 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2f2 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2e2 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2f2 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2f3 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2e3 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21848 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2f3 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2f4 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 512 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2e4 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 512 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2f4 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 512 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2f5 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2e5 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21336 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2f5 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2f6 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2e6 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2f6 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2f7 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2e7 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2f7 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:Train Epoch: 2 [7040/20000 (35%)]	Loss: 0.361179
[1,0]<stdout>:Train Epoch: 2 [7040/20000 (35%)]	Loss: 0.318161
[1,2]<stdout>:Train Epoch: 2 [7040/20000 (35%)]	Loss: 0.268782
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2f8 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2e8 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2f8 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2f9 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2e9 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2f9 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2fa sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2ea sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2fa sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2fb sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2eb sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2fb sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2fc sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2ec sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21836 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2fc sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2fd sendbuff 0x7f1ebac16200 recvbuff 0x7f1ebac16200 count 10 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2ed sendbuff 0x7f2a66c16200 recvbuff 0x7f2a66c16200 count 10 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2fd sendbuff 0x7f1c2f216200 recvbuff 0x7f1c2f216200 count 10 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2fe sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 512 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2ee sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 512 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2fe sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 512 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 2ff sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2ef sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21336 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 2ff sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 300 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2f0 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 300 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 301 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2f1 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 301 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 302 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2f2 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 302 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 303 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2f3 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 303 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 304 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2f4 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21836 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 304 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 305 sendbuff 0x7f1ebac16200 recvbuff 0x7f1ebac16200 count 10 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2f5 sendbuff 0x7f2a66c16200 recvbuff 0x7f2a66c16200 count 10 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 305 sendbuff 0x7f1c2f216200 recvbuff 0x7f1c2f216200 count 10 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2f6 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 306 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 306 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 307 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2f7 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 307 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2f8 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 512 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 308 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 512 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 308 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 512 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2f9 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21336 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 309 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 309 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 30a sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2fa sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 30a sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 30b sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 2fb sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 30b sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:Train Epoch: 2 [7680/20000 (38%)]	Loss: 0.501781
[1,0]<stdout>:Train Epoch: 2 [7680/20000 (38%)]	Loss: 0.478114
[1,2]<stdout>:Train Epoch: 2 [7680/20000 (38%)]	Loss: 0.461262
