      3415:	
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_bml_r2.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_bml_r2.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf1c00ad90  base: 0x00007fdf1c004000   size: 0x00000000000072a0
[1,0]<stderr>:      3475:	    entry: 0x00007fdf1c006320  phdr: 0x00007fdf1c004040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_bml_r2.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_bml_r2.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_btl_vader.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_btl_vader.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf166aed28  base: 0x00007fdf166a3000   size: 0x000000000000dce8
[1,0]<stderr>:      3475:	    entry: 0x00007fdf166a56e0  phdr: 0x00007fdf166a3040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_btl_vader.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_btl_vader.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_btl_sm.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_btl_sm.so [0];  generating link map
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_bml_r2.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_bml_r2.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf166a1e30  base: 0x00007fdf1669e000   size: 0x0000000000004180
[1,0]<stderr>:      3475:	    entry: 0x00007fdf1669f080  phdr: 0x00007fdf1669e040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_btl_sm.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_btl_sm.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe290246d90  base: 0x00007fe290240000   size: 0x00000000000072a0
[1,1]<stderr>:      3476:	    entry: 0x00007fe290242320  phdr: 0x00007fe290240040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_btl_tcp.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_btl_tcp.so [0];  generating link map
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_bml_r2.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_bml_r2.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf1669bcf8  base: 0x00007fdf1668a000   size: 0x0000000000013228
[1,0]<stderr>:      3475:	    entry: 0x00007fdf1668ee60  phdr: 0x00007fdf1668a040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/libopen-pal.so.40 [0];  needed by /usr/local/lib/openmpi/mca_btl_tcp.so [0] (relocation dependency)
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_btl_tcp.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_btl_tcp.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_btl_self.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_btl_vader.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_btl_self.so [0];  generating link map
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_btl_vader.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf16688d98  base: 0x00007fdf16684000   size: 0x0000000000005928
[1,0]<stderr>:      3475:	    entry: 0x00007fdf16685200  phdr: 0x00007fdf16684040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe29023dd28  base: 0x00007fe290232000   size: 0x000000000000dce8
[1,1]<stderr>:      3476:	    entry: 0x00007fe2902346e0  phdr: 0x00007fe290232040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_btl_self.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_btl_self.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_btl_vader.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_btl_vader.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_btl_sm.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_btl_sm.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe290230e30  base: 0x00007fe29022d000   size: 0x0000000000004180
[1,1]<stderr>:      3476:	    entry: 0x00007fe29022e080  phdr: 0x00007fe29022d040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_btl_sm.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_btl_sm.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_btl_tcp.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_btl_tcp.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe29022acf8  base: 0x00007fe290219000   size: 0x0000000000013228
[1,1]<stderr>:      3476:	    entry: 0x00007fe29021de60  phdr: 0x00007fe290219040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/libopen-pal.so.40 [0];  needed by /usr/local/lib/openmpi/mca_btl_tcp.so [0] (relocation dependency)
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_btl_tcp.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_btl_tcp.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_btl_self.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_btl_self.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe290217d98  base: 0x00007fe290213000   size: 0x0000000000005928
[1,1]<stderr>:      3476:	    entry: 0x00007fe290214200  phdr: 0x00007fe290213040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_btl_self.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_btl_self.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_pml_ob1.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_pml_ob1.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf16180c38  base: 0x00007fdf1615d000   size: 0x0000000000024fe8
[1,0]<stderr>:      3475:	    entry: 0x00007fdf16161a80  phdr: 0x00007fdf1615d040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/libopen-pal.so.40 [0];  needed by /usr/local/lib/openmpi/mca_pml_ob1.so [0] (relocation dependency)
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/libmpi.so.40 [0];  needed by /usr/local/lib/openmpi/mca_pml_ob1.so [0] (relocation dependency)
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/libopen-rte.so.40 [0];  needed by /usr/local/lib/openmpi/mca_pml_ob1.so [0] (relocation dependency)
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_pml_ob1.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_pml_ob1.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_pml_ob1.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_pml_ob1.so [0];  generating link map
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_basic.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_basic.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe290110c38  base: 0x00007fe2900ed000   size: 0x0000000000024fe8
[1,1]<stderr>:      3476:	    entry: 0x00007fe2900f1a80  phdr: 0x00007fe2900ed040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf1615bc18  base: 0x00007fdf16146000   size: 0x0000000000016130
[1,0]<stderr>:      3475:	    entry: 0x00007fdf161492f0  phdr: 0x00007fdf16146040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/libopen-pal.so.40 [0];  needed by /usr/local/lib/openmpi/mca_pml_ob1.so [0] (relocation dependency)
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/libmpi.so.40 [0];  needed by /usr/local/lib/openmpi/mca_pml_ob1.so [0] (relocation dependency)
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/libopen-rte.so.40 [0];  needed by /usr/local/lib/openmpi/mca_pml_ob1.so [0] (relocation dependency)
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_coll_basic.so
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_pml_ob1.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_pml_ob1.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_coll_basic.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_adapt.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_adapt.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf16144d28  base: 0x00007fdf16137000   size: 0x000000000000e4c8
[1,0]<stderr>:      3475:	    entry: 0x00007fdf16139400  phdr: 0x00007fdf16137040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/libopen-pal.so.40 [0];  needed by /usr/local/lib/openmpi/mca_coll_adapt.so [0] (relocation dependency)
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/libmpi.so.40 [0];  needed by /usr/local/lib/openmpi/mca_coll_adapt.so [0] (relocation dependency)
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_coll_adapt.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_coll_adapt.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_basic.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_tuned.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_basic.so [0];  generating link map
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_tuned.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe2900ebc18  base: 0x00007fe2900d6000   size: 0x0000000000016130
[1,1]<stderr>:      3476:	    entry: 0x00007fe2900d92f0  phdr: 0x00007fe2900d6040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf16135c60  base: 0x00007fdf16122000   size: 0x0000000000014890
[1,0]<stderr>:      3475:	    entry: 0x00007fdf16127f80  phdr: 0x00007fdf16122040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_coll_basic.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_coll_basic.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_coll_tuned.so
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_adapt.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_coll_tuned.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_adapt.so [0];  generating link map
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_han.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_han.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe2900d4d28  base: 0x00007fe2900c7000   size: 0x000000000000e4c8
[1,1]<stderr>:      3476:	    entry: 0x00007fe2900c9400  phdr: 0x00007fe2900c7040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf16120cd0  base: 0x00007fdf16104000   size: 0x000000000001d588
[1,0]<stderr>:      3475:	    entry: 0x00007fdf161075e0  phdr: 0x00007fdf16104040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/libopen-pal.so.40 [0];  needed by /usr/local/lib/openmpi/mca_coll_adapt.so [0] (relocation dependency)
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/libmpi.so.40 [0];  needed by /usr/local/lib/openmpi/mca_coll_adapt.so [0] (relocation dependency)
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/libmpi.so.40 [0];  needed by /usr/local/lib/openmpi/mca_coll_han.so [0] (relocation dependency)
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/libopen-pal.so.40 [0];  needed by /usr/local/lib/openmpi/mca_coll_han.so [0] (relocation dependency)
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_coll_adapt.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_coll_adapt.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_tuned.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_tuned.so [0];  generating link map
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_coll_han.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_coll_han.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe2900c5c60  base: 0x00007fe2900b2000   size: 0x0000000000014890
[1,1]<stderr>:      3476:	    entry: 0x00007fe2900b7f80  phdr: 0x00007fe2900b2040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_self.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_self.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf16102d38  base: 0x00007fdf160ff000   size: 0x00000000000040b0
[1,0]<stderr>:      3475:	    entry: 0x00007fdf161000e0  phdr: 0x00007fdf160ff040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_coll_tuned.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_coll_tuned.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_coll_self.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_coll_self.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_han.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_sync.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_han.so [0];  generating link map
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_sync.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe2900b0cd0  base: 0x00007fe290094000   size: 0x000000000001d588
[1,1]<stderr>:      3476:	    entry: 0x00007fe2900975e0  phdr: 0x00007fe290094040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf160fdd58  base: 0x00007fdf160f9000   size: 0x00000000000051e8
[1,0]<stderr>:      3475:	    entry: 0x00007fdf160fa0c0  phdr: 0x00007fdf160f9040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/libmpi.so.40 [0];  needed by /usr/local/lib/openmpi/mca_coll_han.so [0] (relocation dependency)
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/libopen-pal.so.40 [0];  needed by /usr/local/lib/openmpi/mca_coll_han.so [0] (relocation dependency)
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_coll_sync.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_coll_sync.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_coll_han.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_coll_han.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_libnbc.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_self.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_libnbc.so [0];  generating link map
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_self.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf160f7970  base: 0x00007fdf160d3000   size: 0x00000000000257d0
[1,0]<stderr>:      3475:	    entry: 0x00007fdf160d8650  phdr: 0x00007fdf160d3040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe290092d38  base: 0x00007fe29008f000   size: 0x00000000000040b0
[1,1]<stderr>:      3476:	    entry: 0x00007fe2900900e0  phdr: 0x00007fe29008f040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_coll_self.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_coll_self.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_sync.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_sync.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe29008dd58  base: 0x00007fe290089000   size: 0x00000000000051e8
[1,1]<stderr>:      3476:	    entry: 0x00007fe29008a0c0  phdr: 0x00007fe290089040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_coll_libnbc.so
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_coll_sync.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_coll_sync.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_libnbc.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/openmpi/mca_coll_libnbc.so [0];  generating link map
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/openmpi/mca_coll_libnbc.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_sm.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe290087970  base: 0x00007fe290063000   size: 0x00000000000257d0
[1,1]<stderr>:      3476:	    entry: 0x00007fe290068650  phdr: 0x00007fe290063040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/openmpi/mca_coll_sm.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf160d1d40  base: 0x00007fdf160c7000   size: 0x000000000000b2c8
[1,0]<stderr>:      3475:	    entry: 0x00007fdf160c9400  phdr: 0x00007fdf160c7040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libmca_common_sm.so.40 [0];  needed by /usr/local/lib/openmpi/mca_coll_sm.so [0]
[1,0]<stderr>:      3475:	file=libmca_common_sm.so.40 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf160bedd8  base: 0x00007fdf160bb000   size: 0x0000000000004128
[1,0]<stderr>:      3475:	    entry: 0x00007fdf160bc280  phdr: 0x00007fdf160bb040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/libopen-pal.so.40 [0];  needed by /usr/local/lib/libmca_common_sm.so.40 [0] (relocation dependency)
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/openmpi/mca_coll_libnbc.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/openmpi/mca_coll_libnbc.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/libmca_common_sm.so.40
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/openmpi/mca_coll_sm.so
